open,high,low,close,volume,timestamp,symbol
60695.7075,60695.7075,60658.2105,60658.2105,0.0,2024-08-09 20:43:00+00:00,BTC/USD
60555.725,60642.0875,60555.725,60642.0875,0.0,2024-08-09 20:49:00+00:00,BTC/USD
60632.475,60758.58,60603.42,60758.58,0.0,2024-08-09 20:54:00+00:00,BTC/USD
60824.1155,60824.1155,60707.15,60707.15,0.0,2024-08-09 20:56:00+00:00,BTC/USD
60745.8845,60745.8845,60569.7,60569.7,0.0,2024-08-09 21:03:00+00:00,BTC/USD
60406.6695,60496.1165,60191.82,60201.65,0.0,2024-08-09 21:09:00+00:00,BTC/USD
60225.169,60284.9245,60181.225,60206.945,0.00436097,2024-08-09 21:14:00+00:00,BTC/USD
60282.4295,60308.41,60017.28,60055.6605,5.7872e-05,2024-08-09 21:19:00+00:00,BTC/USD
59988.057,60140.557,59988.057,60139.655,0.0,2024-08-09 21:24:00+00:00,BTC/USD
60171.12,60250.89,60171.12,60250.89,0.0,2024-08-09 21:28:00+00:00,BTC/USD
60254.975,60254.975,60140.838,60215.832,0.003230979,2024-08-09 21:34:00+00:00,BTC/USD
60189.06,60189.06,60184.05,60184.05,0.0,2024-08-09 21:35:00+00:00,BTC/USD
